Dataset,Dimension,Metric,Value
SciFact-TR,128,ndcg@100,0.3958541908462872
SciFact-TR,128,recall@100,0.7361111111111112
SciFact-TR,128,precision@100,0.008366666666666668
SciFact-TR,128,ndcg@250,0.4085276449040128
SciFact-TR,128,recall@250,0.8262222222222223
SciFact-TR,128,precision@250,0.0037466666666666672
SciFact-TR,128,ndcg@500,0.41620556318784824
SciFact-TR,128,recall@500,0.8892222222222221
SciFact-TR,128,precision@500,0.0020133333333333336
SciFact-TR,128,ndcg@750,0.4214704389089435
SciFact-TR,128,recall@750,0.937
SciFact-TR,128,precision@750,0.0014133333333333337
SciFact-TR,128,ndcg@1000,0.42180634773974957
SciFact-TR,128,recall@1000,0.9403333333333334
SciFact-TR,128,precision@1000,0.0010633333333333334
SciFact-TR,128,map,0.3054209107282633
SciFact-TR,128,indexing_time_seconds,2.56
SciFact-TR,128,avg_query_time_ms,0.06
SciFact-TR,128,encoding_dimension,128
SciFact-TR,128,num_documents,5183
SciFact-TR,128,num_queries,1109
SciFact-TR,512,ndcg@100,0.0943313695339767
SciFact-TR,512,recall@100,0.27622222222222226
SciFact-TR,512,precision@100,0.0031
SciFact-TR,512,ndcg@250,0.11622429125676532
SciFact-TR,512,recall@250,0.43399999999999994
SciFact-TR,512,precision@250,0.0019333333333333336
SciFact-TR,512,ndcg@500,0.13406990676453628
SciFact-TR,512,recall@500,0.5820000000000001
SciFact-TR,512,precision@500,0.0012933333333333334
SciFact-TR,512,ndcg@750,0.14358442334602353
SciFact-TR,512,recall@750,0.6673333333333333
SciFact-TR,512,precision@750,0.0009955555555555557
SciFact-TR,512,ndcg@1000,0.1492493519540033
SciFact-TR,512,recall@1000,0.7213333333333333
SciFact-TR,512,precision@1000,0.0008066666666666667
SciFact-TR,512,map,0.05445020629148696
SciFact-TR,512,indexing_time_seconds,5.96
SciFact-TR,512,avg_query_time_ms,0.16
SciFact-TR,512,encoding_dimension,512
SciFact-TR,512,num_documents,5183
SciFact-TR,512,num_queries,1109
SciFact-TR,1024,ndcg@100,0.18617812873364567
SciFact-TR,1024,recall@100,0.48838888888888893
SciFact-TR,1024,precision@100,0.0056
SciFact-TR,1024,ndcg@250,0.20914914034819296
SciFact-TR,1024,recall@250,0.6530555555555556
SciFact-TR,1024,precision@250,0.0029866666666666665
SciFact-TR,1024,ndcg@500,0.22003538264178094
SciFact-TR,1024,recall@500,0.7433333333333333
SciFact-TR,1024,precision@500,0.0016933333333333334
SciFact-TR,1024,ndcg@750,0.2262518571589961
SciFact-TR,1024,recall@750,0.7983333333333333
SciFact-TR,1024,precision@750,0.0012133333333333336
SciFact-TR,1024,ndcg@1000,0.22885104105791537
SciFact-TR,1024,recall@1000,0.8233333333333334
SciFact-TR,1024,precision@1000,0.0009366666666666668
SciFact-TR,1024,map,0.11418924420245058
SciFact-TR,1024,indexing_time_seconds,11.87
SciFact-TR,1024,avg_query_time_ms,0.21
SciFact-TR,1024,encoding_dimension,1024
SciFact-TR,1024,num_documents,5183
SciFact-TR,1024,num_queries,1109
SciFact-TR,2048,ndcg@100,0.26564704966699293
SciFact-TR,2048,recall@100,0.5489999999999999
SciFact-TR,2048,precision@100,0.006333333333333333
SciFact-TR,2048,ndcg@250,0.28203445939217775
SciFact-TR,2048,recall@250,0.665888888888889
SciFact-TR,2048,precision@250,0.0030533333333333332
SciFact-TR,2048,ndcg@500,0.2930045077015744
SciFact-TR,2048,recall@500,0.7566666666666667
SciFact-TR,2048,precision@500,0.0017266666666666667
SciFact-TR,2048,ndcg@750,0.29900309348010157
SciFact-TR,2048,recall@750,0.8113333333333334
SciFact-TR,2048,precision@750,0.0012311111111111114
SciFact-TR,2048,ndcg@1000,0.3026358185243088
SciFact-TR,2048,recall@1000,0.8463333333333334
SciFact-TR,2048,precision@1000,0.0009600000000000001
SciFact-TR,2048,map,0.19331371868204558
SciFact-TR,2048,indexing_time_seconds,23.32
SciFact-TR,2048,avg_query_time_ms,0.3
SciFact-TR,2048,encoding_dimension,2048
SciFact-TR,2048,num_documents,5183
SciFact-TR,2048,num_queries,1109
NFCorpus-TR,128,ndcg@100,0.13430965107865098
NFCorpus-TR,128,recall@100,0.1657730992020212
NFCorpus-TR,128,precision@100,0.041114551083591334
NFCorpus-TR,128,ndcg@250,0.15942794503178692
NFCorpus-TR,128,recall@250,0.2525227426412533
NFCorpus-TR,128,precision@250,0.028334365325077403
NFCorpus-TR,128,ndcg@500,0.18837419695732488
NFCorpus-TR,128,recall@500,0.3496247216030943
NFCorpus-TR,128,precision@500,0.021430340557275544
NFCorpus-TR,128,ndcg@750,0.21059251657150707
NFCorpus-TR,128,recall@750,0.4237327359992997
NFCorpus-TR,128,precision@750,0.01826212590299278
NFCorpus-TR,128,ndcg@1000,0.23096062295809278
NFCorpus-TR,128,recall@1000,0.4965896438805014
NFCorpus-TR,128,precision@1000,0.016504643962848297
NFCorpus-TR,128,map,0.05354834119411645
NFCorpus-TR,128,indexing_time_seconds,1.78
NFCorpus-TR,128,avg_query_time_ms,0.06
NFCorpus-TR,128,encoding_dimension,128
NFCorpus-TR,128,num_documents,3633
NFCorpus-TR,128,num_queries,3237
NFCorpus-TR,512,ndcg@100,0.08045591027360947
NFCorpus-TR,512,recall@100,0.10629855904226987
NFCorpus-TR,512,precision@100,0.02702786377708978
NFCorpus-TR,512,ndcg@250,0.10486801633936245
NFCorpus-TR,512,recall@250,0.17627021251054353
NFCorpus-TR,512,precision@250,0.022080495356037153
NFCorpus-TR,512,ndcg@500,0.13510400933746533
NFCorpus-TR,512,recall@500,0.27531880831956274
NFCorpus-TR,512,precision@500,0.018359133126934987
NFCorpus-TR,512,ndcg@750,0.15862620433601476
NFCorpus-TR,512,recall@750,0.354262969001718
NFCorpus-TR,512,precision@750,0.016421052631578947
NFCorpus-TR,512,ndcg@1000,0.17836267159518263
NFCorpus-TR,512,recall@1000,0.4246443845801869
NFCorpus-TR,512,precision@1000,0.015024767801857585
NFCorpus-TR,512,map,0.0316042486080068
